Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble,MA_10,MA_50,EMA_10,RSI,Predictions
2019-04-10,COALINDIA,EQ,238.4,238.9,242.9,238.4,240.0,240.05,240.9,8657560,208559789365000.0,70750.0,5344702,0.6173,236.11000000000004,229.553,236.59948717308862,55.34150612959721,238.07727
2019-04-11,COALINDIA,EQ,240.05,240.1,241.6,238.6,240.85,240.95,240.29,3347291,80431022965000.0,45804.0,1849892,0.5527000000000001,236.59499999999997,229.921,237.39048950525432,68.44262295081964,240.5114
2019-04-12,COALINDIA,EQ,240.95,242.0,242.0,239.45,240.15,240.8,240.54,3442878,82814481085000.0,46748.0,1753382,0.5093,236.955,230.233,238.01040050429899,59.326424870466376,242.37108
2019-04-15,COALINDIA,EQ,240.8,244.0,251.95,243.25,250.8,250.0,248.88,15659370,389730706060000.0,225806.0,8726021,0.5572,238.315,230.74,240.1903276853355,74.41441441441444,243.1779
2019-04-16,COALINDIA,EQ,250.0,252.0,256.7,248.05,250.0,251.6,251.72,71315879,1795135731015000.2,199858.0,50842905,0.7129000000000001,239.83499999999998,231.308,242.26481356072904,81.35283363802561,247.58783
2019-04-18,COALINDIA,EQ,251.6,251.75,252.9,249.6,251.55,251.45,251.39,7981706,200651014235000.0,143443.0,4987426,0.6249,241.57,231.895,243.93484745877828,79.69052224371373,251.52618
2019-04-22,COALINDIA,EQ,251.45,251.45,252.5,248.95,252.0,252.05,250.6,4703770,117876370059999.98,51716.0,2882769,0.6129,243.29500000000002,232.608,245.41032973900042,79.2899408284024,253.4591
2019-04-23,COALINDIA,EQ,252.05,251.0,256.1,251.0,255.6,255.5,254.62,7446838,189612205685000.0,117909.0,4803620,0.6451000000000001,245.375,233.319,247.2448152410003,84.10714285714282,254.31348
2019-04-24,COALINDIA,EQ,255.5,256.0,258.3,253.4,254.0,254.0,254.42,14221692,361823912745000.0,135345.0,10849631,0.7629000000000001,247.48000000000002,233.915,248.47303065172753,79.83050847457623,256.09976
2019-04-25,COALINDIA,EQ,254.0,254.85,255.2,248.3,253.5,251.65,251.64,20305140,510954636455000.0,68681.0,14100335,0.6944,248.805,234.575,249.0506614423225,79.69543147208122,256.57162
2019-04-26,COALINDIA,EQ,251.65,253.5,255.5,250.0,250.45,250.5,252.28,2428140,61256541875000.0,37444.0,1106267,0.4556,249.85,235.20899999999997,249.31417754371842,76.16666666666664,255.44977
2019-04-30,COALINDIA,EQ,250.5,250.5,253.5,246.6,252.5,252.15,249.49,6190464,154445213075000.0,91864.0,4120789,0.6657,250.96999999999997,235.79100000000003,249.82978162667868,77.6545166402536,253.96162
2019-05-02,COALINDIA,EQ,252.15,251.6,254.9,250.45,252.5,252.35,252.46,5411707,136625425215000.02,57379.0,3222017,0.5954,252.125,236.433,250.28800314910072,82.33333333333337,253.83707
2019-05-03,COALINDIA,EQ,252.35,253.05,256.0,251.3,251.7,252.1,253.83,5010129,127170481409999.98,84408.0,3003034,0.5994,252.33499999999998,237.13099999999997,250.6174571219915,77.62096774193552,254.18245
2019-05-06,COALINDIA,EQ,252.1,250.1,253.2,248.05,251.8,251.35,250.08,3270067,81778376830000.0,56523.0,1829154,0.5594,252.31,237.75900000000001,250.75064673617487,73.64016736401675,254.37573
2019-05-07,COALINDIA,EQ,251.35,252.0,255.25,247.7,250.0,248.8,252.3,4320204,108997419375000.0,63807.0,2426918,0.5618,252.04500000000002,238.43199999999996,250.39598369323397,65.362035225049,254.11433
2019-05-08,COALINDIA,EQ,248.8,249.6,252.1,248.55,248.9,249.1,250.09,4215463,105426180385000.0,104692.0,2616727,0.6207,251.75,239.129,250.16035029446414,66.14785992217898,252.70622
2019-05-09,COALINDIA,EQ,249.1,249.1,250.65,241.15,242.5,242.3,244.2,6993406,170777092520000.0,76848.0,3742078,0.5351,250.42999999999998,239.67600000000002,248.73119569547066,33.47639484978539,251.82164
2019-05-10,COALINDIA,EQ,242.3,242.0,244.95,240.0,242.3,241.25,242.06,5294698,128162577505000.0,66938.0,2470046,0.4664999999999999,249.15499999999997,240.227,247.37097829629417,27.25274725274724,248.34924
2019-05-13,COALINDIA,EQ,241.25,241.75,242.9,237.6,242.0,242.1,240.96,3539800,85296246720000.0,49549.0,1854199,0.5238,248.2,240.77,246.41261860605886,30.06396588486139,245.39111
2019-05-14,COALINDIA,EQ,242.1,241.0,243.0,238.8,242.05,241.8,240.85,3301180,79507671695000.0,46734.0,1838407,0.5569,247.32999999999998,241.31900000000002,245.5739606776845,27.861771058315256,244.29512
2019-05-15,COALINDIA,EQ,241.8,241.75,242.4,233.45,233.7,235.1,237.08,5134147,121719834709999.98,49081.0,2848842,0.5549000000000001,245.625,241.61800000000002,243.66960419083276,11.363636363636274,244.00002
2019-05-16,COALINDIA,EQ,235.1,235.15,236.7,229.55,232.9,232.15,231.65,4788978,110935552420000.0,57069.0,2832715,0.5915,243.60499999999996,241.832,241.57513070159044,10.771992818671379,240.9735
2019-05-17,COALINDIA,EQ,232.15,233.1,238.0,232.35,236.2,236.15,235.69,7517604,177185240010000.0,70503.0,3531607,0.4698,242.01,241.989,240.58874330130126,23.728813559321978,237.3496
2019-05-20,COALINDIA,EQ,236.15,241.9,242.9,235.8,237.85,237.7,237.92,6976701,165986814880000.0,82371.0,4541569,0.6509999999999999,240.64499999999998,242.09,240.0635172465192,28.595317725752423,237.05817
2019-05-21,COALINDIA,EQ,237.7,239.7,241.45,234.5,237.2,237.2,237.96,5817365,138428595515000.02,85027.0,3118626,0.5361,239.48499999999999,242.011,239.54287774715206,23.999999999999886,238.39247
2019-05-22,COALINDIA,EQ,237.2,237.65,242.0,237.1,241.0,241.25,239.83,3916767,93936518895000.0,47003.0,2265796,0.5785,238.7,241.981,239.85326361130623,32.97546012269936,239.2722
